[35m[1mScanning dependencies of target lidar_server[0m
[  8%] Built target lidar_cpp__rosidl_generator_c
[ 11%] Built target lidar_cpp__cpp
[ 20%] Built target lidar_cpp__rosidl_typesupport_introspection_c
[ 28%] Built target lidar_cpp__rosidl_typesupport_introspection_cpp
[ 37%] Built target lidar_cpp__rosidl_typesupport_c
[ 45%] Built target lidar_cpp__rosidl_typesupport_cpp
[ 48%] [32mBuilding CXX object CMakeFiles/lidar_server.dir/src/lidar_server.cpp.o[0m
[ 62%] Built target lidar_cpp__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target lidar
[ 71%] Built target lidar_cpp__rosidl_typesupport_fastrtps_c
[ 71%] Built target lidar_cpp
[ 74%] Built target lidar_cpp__py
[ 80%] Built target lidar_cpp__python
[ 88%] Built target lidar_cpp__rosidl_typesupport_introspection_c__pyext
[ 91%] Built target lidar_cpp__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target lidar_cpp__rosidl_typesupport_c__pyext
